# Compile warnings — MAIN_USB — 2026-02-19 23:43:40
# Code warnings: 0  |  Framework warnings: 59

# ── Framework / SDK warnings (ESP-IDF, TinyUSB, etc.) ────────
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/arduino_tinyusb/tinyusb/src/class/cdc/cdc_host.h:154:58: warning: missing initializer for member 'cdc_line_control_state_t::<unnamed struct>::rts' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/arduino_tinyusb/tinyusb/src/class/cdc/cdc_host.h:162:58: warning: missing initializer for member 'cdc_line_control_state_t::<unnamed struct>::dtr' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/arduino_tinyusb/tinyusb/src/class/cdc/cdc_host.h:154:58: warning: missing initializer for member 'cdc_line_control_state_t::<unnamed struct>::rts' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/arduino_tinyusb/tinyusb/src/class/cdc/cdc_host.h:162:58: warning: missing initializer for member 'cdc_line_control_state_t::<unnamed struct>::dtr' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/arduino_tinyusb/tinyusb/src/class/cdc/cdc_host.h:154:58: warning: missing initializer for member 'cdc_line_control_state_t::<unnamed struct>::rts' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/arduino_tinyusb/tinyusb/src/class/cdc/cdc_host.h:162:58: warning: missing initializer for member 'cdc_line_control_state_t::<unnamed struct>::dtr' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/arduino_tinyusb/tinyusb/src/class/cdc/cdc_host.h:154:58: warning: missing initializer for member 'cdc_line_control_state_t::<unnamed struct>::rts' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/arduino_tinyusb/tinyusb/src/class/cdc/cdc_host.h:162:58: warning: missing initializer for member 'cdc_line_control_state_t::<unnamed struct>::dtr' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/arduino_tinyusb/tinyusb/src/class/cdc/cdc_host.h:154:58: warning: missing initializer for member 'cdc_line_control_state_t::<unnamed struct>::rts' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/arduino_tinyusb/tinyusb/src/class/cdc/cdc_host.h:162:58: warning: missing initializer for member 'cdc_line_control_state_t::<unnamed struct>::dtr' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/arduino_tinyusb/tinyusb/src/class/cdc/cdc_host.h:154:58: warning: missing initializer for member 'cdc_line_control_state_t::<unnamed struct>::rts' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/arduino_tinyusb/tinyusb/src/class/cdc/cdc_host.h:162:58: warning: missing initializer for member 'cdc_line_control_state_t::<unnamed struct>::dtr' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/arduino_tinyusb/tinyusb/src/class/cdc/cdc_host.h:154:58: warning: missing initializer for member 'cdc_line_control_state_t::<unnamed struct>::rts' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/arduino_tinyusb/tinyusb/src/class/cdc/cdc_host.h:162:58: warning: missing initializer for member 'cdc_line_control_state_t::<unnamed struct>::dtr' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/arduino_tinyusb/tinyusb/src/class/cdc/cdc_host.h:154:58: warning: missing initializer for member 'cdc_line_control_state_t::<unnamed struct>::rts' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/arduino_tinyusb/tinyusb/src/class/cdc/cdc_host.h:162:58: warning: missing initializer for member 'cdc_line_control_state_t::<unnamed struct>::dtr' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/hal/esp32s2/include/hal/gpspi_flash_ll.h:180:5: warning: missing initializer for member 'spi_dev_s::<unnamed union>::<unnamed struct>::doutdin' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/hal/esp32s2/include/hal/gpspi_flash_ll.h:180:5: warning: missing initializer for member 'spi_dev_s::<unnamed union>::<unnamed struct>::reserved1' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/hal/esp32s2/include/hal/gpspi_flash_ll.h:180:5: warning: missing initializer for member 'spi_dev_s::<unnamed union>::<unnamed struct>::qpi_mode' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/hal/esp32s2/include/hal/gpspi_flash_ll.h:180:5: warning: missing initializer for member 'spi_dev_s::<unnamed union>::<unnamed struct>::opi_mode' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/hal/esp32s2/include/hal/gpspi_flash_ll.h:180:5: warning: missing initializer for member 'spi_dev_s::<unnamed union>::<unnamed struct>::tsck_i_edge' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/hal/esp32s2/include/hal/gpspi_flash_ll.h:180:5: warning: missing initializer for member 'spi_dev_s::<unnamed union>::<unnamed struct>::cs_hold' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/hal/esp32s2/include/hal/gpspi_flash_ll.h:180:5: warning: missing initializer for member 'spi_dev_s::<unnamed union>::<unnamed struct>::cs_setup' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/hal/esp32s2/include/hal/gpspi_flash_ll.h:180:5: warning: missing initializer for member 'spi_dev_s::<unnamed union>::<unnamed struct>::rsck_i_edge' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/hal/esp32s2/include/hal/gpspi_flash_ll.h:180:5: warning: missing initializer for member 'spi_dev_s::<unnamed union>::<unnamed struct>::ck_out_edge' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/hal/esp32s2/include/hal/gpspi_flash_ll.h:180:5: warning: missing initializer for member 'spi_dev_s::<unnamed union>::<unnamed struct>::rd_byte_order' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/hal/esp32s2/include/hal/gpspi_flash_ll.h:180:5: warning: missing initializer for member 'spi_dev_s::<unnamed union>::<unnamed struct>::wr_byte_order' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/hal/esp32s2/include/hal/gpspi_flash_ll.h:180:5: warning: missing initializer for member 'spi_dev_s::<unnamed union>::<unnamed struct>::fwrite_dual' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/hal/esp32s2/include/hal/gpspi_flash_ll.h:180:5: warning: missing initializer for member 'spi_dev_s::<unnamed union>::<unnamed struct>::fwrite_quad' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/hal/esp32s2/include/hal/gpspi_flash_ll.h:180:5: warning: missing initializer for member 'spi_dev_s::<unnamed union>::<unnamed struct>::fwrite_oct' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/hal/esp32s2/include/hal/gpspi_flash_ll.h:180:5: warning: missing initializer for member 'spi_dev_s::<unnamed union>::<unnamed struct>::usr_conf_nxt' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/hal/esp32s2/include/hal/gpspi_flash_ll.h:180:5: warning: missing initializer for member 'spi_dev_s::<unnamed union>::<unnamed struct>::sio' [-Wmissing-field-initializers]
